0,HELLO,*,*,Hello, how can  I <set name="topic">help</set> you,kelner.aiml
0,HI,*,*,<srai>HELLO</srai>,kelner.aiml
0,GOOD MORNING,*,*,<srai>HELLO</srai>,kelner.aiml
0,GOOD AFTERNOON,*,*,<srai>HELLO</srai>,kelner.aiml
0,GOOD EVENING,*,*,<srai>HELLO</srai>,kelner.aiml
0,I WANT TO ORDER FOOD,*,help,Ok, what do you want to <set name="topic">order</set>?,kelner.aiml
0,WHAT IS IN YOUR MENU,*,help,Are you more interested in pasta or pizza in our <set name="topic">menu</set>?,kelner.aiml
0,I WANT *,*,order, <think><set name="orderedThing"><star/></set></think> 
		 <condition name="orderedThing" value="pizza">
		 <think><set name="topic">extraCheese</set></think>
		 Ok, do you want extra cheese on your pizza?
		 </condition>
		 <condition name="orderedThing" value="spaghetti">
		 <think><set name="topic">extraBasile</set></think>
		 Ok, do you want extra basile on your spaghetti?
		 </condition>,kelner.aiml
0,YES*,*,extraCheese,Ok, you want extra cheese on pizza,kelner.aiml
0,NO*,*,extraCheese,Ok, you don't want extra cheese on pizza,kelner.aiml
0,YES*,*,extraBasile,Ok, you want extra cheese on pizza,kelner.aiml
0,NO*,*,extraBasile,Ok, you don't want extra cheese on pizza,kelner.aiml
0,PIZZA*,*,menu,<think><set name="topic">whatPizza</set></think>
		 We have 1 - margarita with cheese, 2 - vege with corn, tomato, mushrooms, 3 - soprano with salami, corn, mushrooms. ,kelner.aiml
0,PASTA*,*,menu, <think><set name="topic">whatPasta</set></think>
		 We have 1 - spaghetti, 2 - tagliatelle with Bolognese sauce,kelner.aiml
0,I DONT KNOW*,*,menu, <random>
            <li><think><set name="topic">whatPasta</set></think>I think you would love our pizza. We have 1 - margarita with cheese, 2 - vege with corn, tomato, mushrooms, 3 - soprano with salami, corn, mushrooms. </li>
            <li><think><set name="topic">whatPasta</set></think>Try our pasta. We have 1 - spaghetti, 2 - tagliatelle with Bolognese sauce</li>
         </random>,kelner.aiml
0,*,*,*,whatPasta,<think><set name = "nrPasta"><star/></set> <set name = "ifCorrestNrPasta">false</set> </think>
		 <condition name="nrPasta" value="1">
		 <think><set name = "ifCorrestNrPasta">true</set></think>
		 You chose spaghetti
		 </condition>
		 <condition name="nrPasta" value="2">
		 <think><set name = "ifCorrestNrPasta">true</set></think>
		 You chose tagliatelle
		 </condition>
		 <condition name="ifCorrestNrPasta" value="false">
		 Try again, wrong number.
		 </condition>,kelner.aiml
0,*,*,*,whatPizza,<think><set name = "nrPizza"><star/></set> <set name = "ifCorrestNrPizza">false</set> </think>
		 <condition name="nrPizza" value="1">
		 <think><set name = "ifCorrestNrPizza">true</set></think>
		 You chose margarita
		 </condition>
		 <condition name="nrPizza" value="2">
		 <think><set name = "ifCorrestNrPizza">true</set></think>
		 You chose vege
		 </condition>
		 <condition name="nrPizza" value="3">
		 <think><set name = "ifCorrestNrPizza">true</set></think>
		 You chose soprano
		 </condition>
		 <condition name="ifCorrestNrPizza" value="false">
		 Try again, wrong number.
		 </condition>,kelner.aiml